2026-02-15T18:25:43.192475Z  INFO 🚀 Starting trunk 0.21.14
2026-02-15T18:25:43.535480Z  INFO 📦 starting build
   Compiling proc-macro2 v1.0.106
2026-02-15T18:32:33.643485Z  INFO applying new distribution
2026-02-15T18:32:33.645114Z  INFO ✅ success
2026-02-15T18:32:33.645173Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:35.156163Z  INFO applying new distribution
2026-02-15T18:32:35.158226Z  INFO ✅ success
2026-02-15T18:32:35.158303Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:36.641180Z  INFO applying new distribution
2026-02-15T18:32:36.642498Z  INFO ✅ success
2026-02-15T18:32:36.642522Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:38.157947Z  INFO applying new distribution
2026-02-15T18:32:38.159717Z  INFO ✅ success
2026-02-15T18:32:38.159783Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:39.676381Z  INFO applying new distribution
2026-02-15T18:32:39.678113Z  INFO ✅ success
2026-02-15T18:32:39.678171Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:41.252243Z  INFO applying new distribution
2026-02-15T18:32:41.254235Z  INFO ✅ success
2026-02-15T18:32:41.254308Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:42.764198Z  INFO applying new distribution
2026-02-15T18:32:42.766067Z  INFO ✅ success
2026-02-15T18:32:42.766095Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:44.316185Z  INFO applying new distribution
2026-02-15T18:32:44.318006Z  INFO ✅ success
2026-02-15T18:32:44.318067Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:45.850774Z  INFO applying new distribution
2026-02-15T18:32:45.852369Z  INFO ✅ success
2026-02-15T18:32:45.852420Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:47.379416Z  INFO applying new distribution
2026-02-15T18:32:47.381295Z  INFO ✅ success
2026-02-15T18:32:47.381326Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:48.910395Z  INFO applying new distribution
2026-02-15T18:32:48.912211Z  INFO ✅ success
2026-02-15T18:32:48.912242Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:50.440218Z  INFO applying new distribution
2026-02-15T18:32:50.442449Z  INFO ✅ success
2026-02-15T18:32:50.442484Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:51.961618Z  INFO applying new distribution
2026-02-15T18:32:51.963598Z  INFO ✅ success
2026-02-15T18:32:51.963701Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:53.510529Z  INFO applying new distribution
2026-02-15T18:32:53.512965Z  INFO ✅ success
2026-02-15T18:32:53.513035Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:55.024824Z  INFO applying new distribution
2026-02-15T18:32:55.026811Z  INFO ✅ success
2026-02-15T18:32:55.026882Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:56.502422Z  INFO applying new distribution
2026-02-15T18:32:56.504156Z  INFO ✅ success
2026-02-15T18:32:56.504221Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:58.074240Z  INFO applying new distribution
2026-02-15T18:32:58.076082Z  INFO ✅ success
2026-02-15T18:32:58.076121Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:32:59.587276Z  INFO applying new distribution
2026-02-15T18:32:59.589152Z  INFO ✅ success
2026-02-15T18:32:59.589221Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:01.122918Z  INFO applying new distribution
2026-02-15T18:33:01.124837Z  INFO ✅ success
2026-02-15T18:33:01.124898Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:02.623455Z  INFO applying new distribution
2026-02-15T18:33:02.625400Z  INFO ✅ success
2026-02-15T18:33:02.625457Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:04.132394Z  INFO applying new distribution
2026-02-15T18:33:04.134214Z  INFO ✅ success
2026-02-15T18:33:04.134284Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:05.645321Z  INFO applying new distribution
2026-02-15T18:33:05.647047Z  INFO ✅ success
2026-02-15T18:33:05.647079Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:07.157092Z  INFO applying new distribution
2026-02-15T18:33:07.159983Z  INFO ✅ success
2026-02-15T18:33:07.160047Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:08.704195Z  INFO applying new distribution
2026-02-15T18:33:08.705943Z  INFO ✅ success
2026-02-15T18:33:08.706020Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:10.258918Z  INFO applying new distribution
2026-02-15T18:33:10.260518Z  INFO ✅ success
2026-02-15T18:33:10.260579Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:11.755372Z  INFO applying new distribution
2026-02-15T18:33:11.757226Z  INFO ✅ success
2026-02-15T18:33:11.757292Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:13.311261Z  INFO applying new distribution
2026-02-15T18:33:13.312581Z  INFO ✅ success
2026-02-15T18:33:13.312612Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:14.868998Z  INFO applying new distribution
2026-02-15T18:33:14.870862Z  INFO ✅ success
2026-02-15T18:33:14.870926Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:16.375435Z  INFO applying new distribution
2026-02-15T18:33:16.377262Z  INFO ✅ success
2026-02-15T18:33:16.377356Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:17.951760Z  INFO applying new distribution
2026-02-15T18:33:17.953504Z  INFO ✅ success
2026-02-15T18:33:17.953571Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:19.430405Z  INFO applying new distribution
2026-02-15T18:33:19.431772Z  INFO ✅ success
2026-02-15T18:33:19.431803Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:20.932047Z  INFO applying new distribution
2026-02-15T18:33:20.933469Z  INFO ✅ success
2026-02-15T18:33:20.933498Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:22.424265Z  INFO applying new distribution
2026-02-15T18:33:22.426129Z  INFO ✅ success
2026-02-15T18:33:22.426204Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:23.950306Z  INFO applying new distribution
2026-02-15T18:33:23.952219Z  INFO ✅ success
2026-02-15T18:33:23.952292Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:25.441228Z  INFO applying new distribution
2026-02-15T18:33:25.443207Z  INFO ✅ success
2026-02-15T18:33:25.443273Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:26.964626Z  INFO applying new distribution
2026-02-15T18:33:26.966297Z  INFO ✅ success
2026-02-15T18:33:26.966359Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:28.503751Z  INFO applying new distribution
2026-02-15T18:33:28.505375Z  INFO ✅ success
2026-02-15T18:33:28.505410Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:30.018794Z  INFO applying new distribution
2026-02-15T18:33:30.020621Z  INFO ✅ success
2026-02-15T18:33:30.020688Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:31.517492Z  INFO applying new distribution
2026-02-15T18:33:31.519183Z  INFO ✅ success
2026-02-15T18:33:31.519242Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:33.009291Z  INFO applying new distribution
2026-02-15T18:33:33.011676Z  INFO ✅ success
2026-02-15T18:33:33.011701Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:34.580443Z  INFO applying new distribution
2026-02-15T18:33:34.582467Z  INFO ✅ success
2026-02-15T18:33:34.582493Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:36.111787Z  INFO applying new distribution
2026-02-15T18:33:36.113453Z  INFO ✅ success
2026-02-15T18:33:36.113519Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:37.560944Z  INFO applying new distribution
2026-02-15T18:33:37.563328Z  INFO ✅ success
2026-02-15T18:33:37.563354Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:39.138248Z  INFO applying new distribution
2026-02-15T18:33:39.141092Z  INFO ✅ success
2026-02-15T18:33:39.141161Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:40.649426Z  INFO applying new distribution
2026-02-15T18:33:40.651424Z  INFO ✅ success
2026-02-15T18:33:40.651489Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:42.158005Z  INFO applying new distribution
2026-02-15T18:33:42.159870Z  INFO ✅ success
2026-02-15T18:33:42.159946Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:43.656852Z  INFO applying new distribution
2026-02-15T18:33:43.658615Z  INFO ✅ success
2026-02-15T18:33:43.658674Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:45.149274Z  INFO applying new distribution
2026-02-15T18:33:45.151190Z  INFO ✅ success
2026-02-15T18:33:45.151253Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:46.692757Z  INFO applying new distribution
2026-02-15T18:33:46.694699Z  INFO ✅ success
2026-02-15T18:33:46.694766Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:48.172976Z  INFO applying new distribution
2026-02-15T18:33:48.174769Z  INFO ✅ success
2026-02-15T18:33:48.174834Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:49.673662Z  INFO applying new distribution
2026-02-15T18:33:49.675321Z  INFO ✅ success
2026-02-15T18:33:49.675385Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:51.312754Z  INFO applying new distribution
2026-02-15T18:33:51.314350Z  INFO ✅ success
2026-02-15T18:33:51.314440Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:52.844307Z  INFO applying new distribution
2026-02-15T18:33:52.846953Z  INFO ✅ success
2026-02-15T18:33:52.847044Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:54.408796Z  INFO applying new distribution
2026-02-15T18:33:54.410609Z  INFO ✅ success
2026-02-15T18:33:54.410680Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:55.875310Z  INFO applying new distribution
2026-02-15T18:33:55.877139Z  INFO ✅ success
2026-02-15T18:33:55.877210Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:57.427191Z  INFO applying new distribution
2026-02-15T18:33:57.429066Z  INFO ✅ success
2026-02-15T18:33:57.429121Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:33:58.918526Z  INFO applying new distribution
2026-02-15T18:33:58.920354Z  INFO ✅ success
2026-02-15T18:33:58.920417Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:00.415705Z  INFO applying new distribution
2026-02-15T18:34:00.417754Z  INFO ✅ success
2026-02-15T18:34:00.417829Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:01.981451Z  INFO applying new distribution
2026-02-15T18:34:01.983195Z  INFO ✅ success
2026-02-15T18:34:01.983266Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:03.500035Z  INFO applying new distribution
2026-02-15T18:34:03.501864Z  INFO ✅ success
2026-02-15T18:34:03.501921Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:05.040435Z  INFO applying new distribution
2026-02-15T18:34:05.042337Z  INFO ✅ success
2026-02-15T18:34:05.042425Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:06.535302Z  INFO applying new distribution
2026-02-15T18:34:06.537232Z  INFO ✅ success
2026-02-15T18:34:06.537294Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:08.054367Z  INFO applying new distribution
2026-02-15T18:34:08.056374Z  INFO ✅ success
2026-02-15T18:34:08.056443Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:09.599137Z  INFO applying new distribution
2026-02-15T18:34:09.600817Z  INFO ✅ success
2026-02-15T18:34:09.600883Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:11.091405Z  INFO applying new distribution
2026-02-15T18:34:11.093190Z  INFO ✅ success
2026-02-15T18:34:11.093256Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:12.574409Z  INFO applying new distribution
2026-02-15T18:34:12.576374Z  INFO ✅ success
2026-02-15T18:34:12.576468Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:14.038151Z  INFO applying new distribution
2026-02-15T18:34:14.040193Z  INFO ✅ success
2026-02-15T18:34:14.040221Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:15.580958Z  INFO applying new distribution
2026-02-15T18:34:15.582539Z  INFO ✅ success
2026-02-15T18:34:15.582602Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:17.105651Z  INFO applying new distribution
2026-02-15T18:34:17.107452Z  INFO ✅ success
2026-02-15T18:34:17.107496Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:18.614593Z  INFO applying new distribution
2026-02-15T18:34:18.616533Z  INFO ✅ success
2026-02-15T18:34:18.616603Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:20.152904Z  INFO applying new distribution
2026-02-15T18:34:20.154634Z  INFO ✅ success
2026-02-15T18:34:20.154700Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:21.675508Z  INFO applying new distribution
2026-02-15T18:34:21.677230Z  INFO ✅ success
2026-02-15T18:34:21.677303Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:23.582923Z  INFO applying new distribution
2026-02-15T18:34:23.584851Z  INFO ✅ success
2026-02-15T18:34:23.584909Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:25.368577Z  INFO applying new distribution
2026-02-15T18:34:25.370461Z  INFO ✅ success
2026-02-15T18:34:25.370523Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:26.864092Z  INFO applying new distribution
2026-02-15T18:34:26.865670Z  INFO ✅ success
2026-02-15T18:34:26.865754Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:28.377566Z  INFO applying new distribution
2026-02-15T18:34:28.379576Z  INFO ✅ success
2026-02-15T18:34:28.379655Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:29.898175Z  INFO applying new distribution
2026-02-15T18:34:29.899764Z  INFO ✅ success
2026-02-15T18:34:29.899829Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:31.412438Z  INFO applying new distribution
2026-02-15T18:34:31.414653Z  INFO ✅ success
2026-02-15T18:34:31.414721Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:32.906336Z  INFO applying new distribution
2026-02-15T18:34:32.908181Z  INFO ✅ success
2026-02-15T18:34:32.908244Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:34.412291Z  INFO applying new distribution
2026-02-15T18:34:34.414154Z  INFO ✅ success
2026-02-15T18:34:34.414229Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:35.947106Z  INFO applying new distribution
2026-02-15T18:34:35.949261Z  INFO ✅ success
2026-02-15T18:34:35.949285Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:37.486795Z  INFO applying new distribution
2026-02-15T18:34:37.488740Z  INFO ✅ success
2026-02-15T18:34:37.488773Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:39.020357Z  INFO applying new distribution
2026-02-15T18:34:39.022758Z  INFO ✅ success
2026-02-15T18:34:39.022834Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:40.536741Z  INFO applying new distribution
2026-02-15T18:34:40.539455Z  INFO ✅ success
2026-02-15T18:34:40.539525Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:42.067008Z  INFO applying new distribution
2026-02-15T18:34:42.069706Z  INFO ✅ success
2026-02-15T18:34:42.069792Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:43.588179Z  INFO applying new distribution
2026-02-15T18:34:43.590893Z  INFO ✅ success
2026-02-15T18:34:43.590969Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:45.143611Z  INFO applying new distribution
2026-02-15T18:34:45.145393Z  INFO ✅ success
2026-02-15T18:34:45.145461Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:46.662999Z  INFO applying new distribution
2026-02-15T18:34:46.664696Z  INFO ✅ success
2026-02-15T18:34:46.664755Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:48.182193Z  INFO applying new distribution
2026-02-15T18:34:48.183968Z  INFO ✅ success
2026-02-15T18:34:48.184043Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:49.690858Z  INFO applying new distribution
2026-02-15T18:34:49.692750Z  INFO ✅ success
2026-02-15T18:34:49.692824Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:51.227615Z  INFO applying new distribution
2026-02-15T18:34:51.229437Z  INFO ✅ success
2026-02-15T18:34:51.229517Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:52.803839Z  INFO applying new distribution
2026-02-15T18:34:52.805618Z  INFO ✅ success
2026-02-15T18:34:52.805677Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:54.338581Z  INFO applying new distribution
2026-02-15T18:34:54.340386Z  INFO ✅ success
2026-02-15T18:34:54.340461Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:55.874683Z  INFO applying new distribution
2026-02-15T18:34:55.876821Z  INFO ✅ success
2026-02-15T18:34:55.876893Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:57.417266Z  INFO applying new distribution
2026-02-15T18:34:57.419391Z  INFO ✅ success
2026-02-15T18:34:57.419417Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:34:58.922395Z  INFO applying new distribution
2026-02-15T18:34:58.924919Z  INFO ✅ success
2026-02-15T18:34:58.924987Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:00.438898Z  INFO applying new distribution
2026-02-15T18:35:00.440676Z  INFO ✅ success
2026-02-15T18:35:00.440742Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:01.952031Z  INFO applying new distribution
2026-02-15T18:35:01.954507Z  INFO ✅ success
2026-02-15T18:35:01.954580Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:03.498361Z  INFO applying new distribution
2026-02-15T18:35:03.500999Z  INFO ✅ success
2026-02-15T18:35:03.501031Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:05.044939Z  INFO applying new distribution
2026-02-15T18:35:05.046834Z  INFO ✅ success
2026-02-15T18:35:05.046906Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:06.599954Z  INFO applying new distribution
2026-02-15T18:35:06.602451Z  INFO ✅ success
2026-02-15T18:35:06.602516Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:08.155183Z  INFO applying new distribution
2026-02-15T18:35:08.157686Z  INFO ✅ success
2026-02-15T18:35:08.157747Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:09.687697Z  INFO applying new distribution
2026-02-15T18:35:09.689732Z  INFO ✅ success
2026-02-15T18:35:09.689798Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:11.191852Z  INFO applying new distribution
2026-02-15T18:35:11.193731Z  INFO ✅ success
2026-02-15T18:35:11.193801Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:12.704290Z  INFO applying new distribution
2026-02-15T18:35:12.706249Z  INFO ✅ success
2026-02-15T18:35:12.706326Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:14.245937Z  INFO applying new distribution
2026-02-15T18:35:14.247983Z  INFO ✅ success
2026-02-15T18:35:14.248054Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:15.764290Z  INFO applying new distribution
2026-02-15T18:35:15.766352Z  INFO ✅ success
2026-02-15T18:35:15.766422Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:17.318992Z  INFO applying new distribution
2026-02-15T18:35:17.320794Z  INFO ✅ success
2026-02-15T18:35:17.320855Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:18.824672Z  INFO applying new distribution
2026-02-15T18:35:18.826497Z  INFO ✅ success
2026-02-15T18:35:18.826557Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:20.297527Z  INFO applying new distribution
2026-02-15T18:35:20.299456Z  INFO ✅ success
2026-02-15T18:35:20.299526Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:21.820352Z  INFO applying new distribution
2026-02-15T18:35:21.822303Z  INFO ✅ success
2026-02-15T18:35:21.822360Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:23.304471Z  INFO applying new distribution
2026-02-15T18:35:23.306994Z  INFO ✅ success
2026-02-15T18:35:23.307060Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:24.854247Z  INFO applying new distribution
2026-02-15T18:35:24.856198Z  INFO ✅ success
2026-02-15T18:35:24.856268Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:26.392684Z  INFO applying new distribution
2026-02-15T18:35:26.394589Z  INFO ✅ success
2026-02-15T18:35:26.394649Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:27.915160Z  INFO applying new distribution
2026-02-15T18:35:27.917118Z  INFO ✅ success
2026-02-15T18:35:27.917189Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:29.391398Z  INFO applying new distribution
2026-02-15T18:35:29.393404Z  INFO ✅ success
2026-02-15T18:35:29.393473Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:30.879210Z  INFO applying new distribution
2026-02-15T18:35:30.881122Z  INFO ✅ success
2026-02-15T18:35:30.881191Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:35:32.414545Z  INFO applying new distribution
2026-02-15T18:35:32.416417Z  INFO ✅ success
2026-02-15T18:35:32.416481Z  INFO 📦 starting build
